pdf_file_name,block_coverage
pdftc_010k_0048.xml,2.239542950418282
pdftc_010k_0164.xml,2.241991430320343
pdftc_010k_0611.xml,2.2934095082636197
pdftc_010k_0003.xml,2.5031626198734953
pdftc_010k_0002.xml,2.5194858192205674
pdftc_010k_0004.xml,2.5309120587635174
pdftc_010k_1868.xml,2.5839624566415016
pdftc_010k_0092.xml,5.725362170985513
pdftc_010k_0021.xml,5.794735768210569
pdftc_010k_1135.xml,6.246072230157111
pdftc_010k_0847.xml,6.329320546827178
pdftc_010k_0001.xml,6.38645174454193
pdftc_010k_1109.xml,6.754539889818404
pdftc_010k_1110.xml,6.759436849622526
pdftc_010k_0097.xml,7.041828198326872
pdftc_010k_0196.xml,7.063048357478066
pdftc_010k_0199.xml,7.063048357478066
pdftc_010k_0006.xml,7.065496837380127
pdftc_010k_0005.xml,7.067129157314834
pdftc_010k_0415.xml,7.2197510712099575
pdftc_010k_0112.xml,7.263007549479698
pdftc_010k_0113.xml,7.263007549479698
pdftc_010k_0012.xml,7.281779228728831
pdftc_010k_0121.xml,7.309528667618853
pdftc_010k_0122.xml,7.310344827586207
pdftc_010k_0155.xml,7.319322587227097
pdftc_010k_0153.xml,7.32013874719445
pdftc_010k_0259.xml,7.326668026933279
pdftc_010k_0119.xml,7.332381146704754
pdftc_010k_0115.xml,7.337278106508876
pdftc_010k_0158.xml,7.343807386247705
pdftc_010k_0018.xml,7.347072026117119
pdftc_010k_0156.xml,7.3495205060191795
pdftc_010k_1858.xml,7.352785145888594
pdftc_010k_1857.xml,7.353601305855948
pdftc_010k_1859.xml,7.353601305855948
pdftc_010k_0127.xml,7.3593144256274226
pdftc_010k_0008.xml,7.3609467455621305
pdftc_010k_0009.xml,7.361762905529484
pdftc_010k_0120.xml,7.3625790654968375
pdftc_010k_0103.xml,7.368292185268313
pdftc_010k_0114.xml,7.3691083452356665
pdftc_010k_0116.xml,7.374005305039788
pdftc_010k_0132.xml,7.379718424811263
pdftc_010k_0133.xml,7.411548663538054
pdftc_010k_0007.xml,7.424607223015711
pdftc_010k_0137.xml,7.428688022852479
pdftc_010k_0014.xml,7.437665782493369
pdftc_010k_0168.xml,7.440114262395429
pdftc_010k_0106.xml,7.443378902264844
pdftc_010k_0013.xml,7.445827382166905
pdftc_010k_1132.xml,7.445827382166905
pdftc_010k_0105.xml,7.450724341971027
pdftc_010k_0140.xml,7.450724341971027
pdftc_010k_0025.xml,7.452356661905734
pdftc_010k_0150.xml,7.465415221383391
pdftc_010k_0126.xml,7.466231381350744
pdftc_010k_0188.xml,7.467863701285452
pdftc_010k_0174.xml,7.468679861252806
pdftc_010k_0010.xml,7.469496021220159
pdftc_010k_0193.xml,7.478473780861049
pdftc_010k_0210.xml,7.482554580697816
pdftc_010k_0011.xml,7.48337074066517
pdftc_010k_0224.xml,7.487451540501938
pdftc_010k_0214.xml,7.489083860436645
pdftc_010k_1150.xml,7.489900020403999
pdftc_010k_1142.xml,7.493164660273414
pdftc_010k_1139.xml,7.494796980208121
pdftc_010k_0022.xml,7.502958579881657
pdftc_010k_0245.xml,7.5037747398490104
pdftc_010k_0240.xml,7.506223219751071
pdftc_010k_0239.xml,7.5070393797184245
pdftc_010k_0060.xml,7.507855539685778
pdftc_010k_0678.xml,7.511120179555193
pdftc_010k_0015.xml,7.5217302591307895
pdftc_010k_0154.xml,7.52417873903285
pdftc_010k_0056.xml,7.525811058967558
pdftc_010k_0299.xml,7.525811058967558
pdftc_010k_0157.xml,7.527443378902265
